START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 1188, y: 66, currentFrame: 3
x: 1177, y: 66, currentFrame: 6
x: 1166, y: 66, currentFrame: 7
x: 1155, y: 66, currentFrame: 3
x: 1144, y: 66, currentFrame: 6
x: 1144, y: 66, currentFrame: 7
x: 1144, y: 66, currentFrame: 3
x: 1144, y: 66, currentFrame: 6
x: 1144, y: 66, currentFrame: 7
x: 1144, y: 77, currentFrame: 0
x: 1144, y: 88, currentFrame: 4
x: 1144, y: 99, currentFrame: 5
x: 1144, y: 110, currentFrame: 0
x: 1144, y: 121, currentFrame: 4
x: 1144, y: 132, currentFrame: 5
x: 1133, y: 132, currentFrame: 3
x: 1122, y: 132, currentFrame: 6
x: 1111, y: 132, currentFrame: 7
x: 1100, y: 132, currentFrame: 3
x: 1089, y: 132, currentFrame: 6
x: 1078, y: 132, currentFrame: 7
x: 1078, y: 143, currentFrame: 0
x: 1078, y: 154, currentFrame: 4
x: 1078, y: 165, currentFrame: 5
x: 1078, y: 176, currentFrame: 0
x: 1078, y: 187, currentFrame: 4
x: 1078, y: 198, currentFrame: 5
x: 1078, y: 209, currentFrame: 0
x: 1078, y: 220, currentFrame: 4
x: 1078, y: 220, currentFrame: 7
x: 1078, y: 220, currentFrame: 3
x: 1078, y: 220, currentFrame: 6
x: 1078, y: 220, currentFrame: 7
x: 1078, y: 220, currentFrame: 3
x: 1078, y: 220, currentFrame: 6
x: 1078, y: 220, currentFrame: 7
x: 1078, y: 231, currentFrame: 0
x: 1078, y: 242, currentFrame: 4
x: 1078, y: 253, currentFrame: 5
x: 1078, y: 253, currentFrame: 2
x: 1078, y: 264, currentFrame: 4
x: 1078, y: 264, currentFrame: 5
x: 1078, y: 264, currentFrame: 0
x: 1078, y: 264, currentFrame: 4
x: 1078, y: 264, currentFrame: 5
x: 1078, y: 264, currentFrame: 0
x: 1078, y: 264, currentFrame: 4
x: 1078, y: 264, currentFrame: 5
x: 1078, y: 264, currentFrame: 0
x: 1078, y: 264, currentFrame: 4
x: 1078, y: 264, currentFrame: 5
x: 1078, y: 264, currentFrame: 0
x: 1078, y: 264, currentFrame: 4
x: 1078, y: 264, currentFrame: 5
x: 1067, y: 264, currentFrame: 3
x: 1078, y: 264, currentFrame: 10
x: 1089, y: 264, currentFrame: 11
x: 1100, y: 264, currentFrame: 2
x: 1111, y: 264, currentFrame: 10
x: 1122, y: 264, currentFrame: 11
x: 1133, y: 264, currentFrame: 2
x: 1144, y: 264, currentFrame: 10
x: 1144, y: 264, currentFrame: 11
x: 1144, y: 264, currentFrame: 2
x: 1144, y: 275, currentFrame: 4
x: 1144, y: 286, currentFrame: 5
x: 1144, y: 297, currentFrame: 0
x: 1144, y: 308, currentFrame: 4
x: 1144, y: 319, currentFrame: 5
x: 1144, y: 330, currentFrame: 0
x: 1133, y: 330, currentFrame: 6
x: 1122, y: 330, currentFrame: 7
x: 1111, y: 330, currentFrame: 3
x: 1100, y: 330, currentFrame: 6
x: 1089, y: 330, currentFrame: 7
x: 1078, y: 330, currentFrame: 3
x: 1067, y: 330, currentFrame: 6
x: 1056, y: 330, currentFrame: 7
x: 1045, y: 330, currentFrame: 3
x: 1045, y: 330, currentFrame: 4
x: 1045, y: 330, currentFrame: 5
x: 1045, y: 330, currentFrame: 0
x: 1045, y: 330, currentFrame: 4
x: 1045, y: 330, currentFrame: 5
x: 1056, y: 330, currentFrame: 2
x: 1067, y: 330, currentFrame: 10
x: 1078, y: 330, currentFrame: 11
x: 1089, y: 330, currentFrame: 2
x: 1100, y: 330, currentFrame: 10
x: 1111, y: 330, currentFrame: 11
x: 1122, y: 330, currentFrame: 2
x: 1133, y: 330, currentFrame: 10
x: 1144, y: 330, currentFrame: 11
x: 1144, y: 330, currentFrame: 2
x: 1144, y: 341, currentFrame: 4
x: 1144, y: 352, currentFrame: 5
x: 1144, y: 363, currentFrame: 0
x: 1144, y: 374, currentFrame: 4
x: 1144, y: 385, currentFrame: 5
x: 1144, y: 396, currentFrame: 0
x: 1144, y: 396, currentFrame: 4
x: 1133, y: 396, currentFrame: 7
x: 1122, y: 396, currentFrame: 3
x: 1111, y: 396, currentFrame: 6
x: 1100, y: 396, currentFrame: 7
x: 1089, y: 396, currentFrame: 3
x: 1078, y: 396, currentFrame: 6
x: 1067, y: 396, currentFrame: 7
x: 1056, y: 396, currentFrame: 3
x: 1045, y: 396, currentFrame: 6
x: 1034, y: 396, currentFrame: 7
x: 1023, y: 396, currentFrame: 3
x: 1012, y: 396, currentFrame: 6
x: 1012, y: 396, currentFrame: 7
x: 1012, y: 396, currentFrame: 3
x: 1012, y: 407, currentFrame: 4
x: 1012, y: 418, currentFrame: 5
x: 1012, y: 429, currentFrame: 0
x: 1012, y: 440, currentFrame: 4
x: 1012, y: 451, currentFrame: 5
x: 1012, y: 462, currentFrame: 0
x: 1012, y: 473, currentFrame: 4
x: 1012, y: 484, currentFrame: 5
x: 1012, y: 495, currentFrame: 0
x: 1012, y: 506, currentFrame: 4
x: 1012, y: 517, currentFrame: 5
x: 1012, y: 528, currentFrame: 0
x: 1012, y: 539, currentFrame: 4
x: 1012, y: 550, currentFrame: 5
x: 1012, y: 561, currentFrame: 0
x: 1012, y: 572, currentFrame: 4
x: 1012, y: 583, currentFrame: 5
x: 1012, y: 583, currentFrame: 3
x: 1012, y: 583, currentFrame: 6
x: 1012, y: 583, currentFrame: 7
x: 1012, y: 583, currentFrame: 3
x: 1012, y: 583, currentFrame: 6
x: 1012, y: 583, currentFrame: 7
x: 1012, y: 583, currentFrame: 3
x: 1012, y: 583, currentFrame: 6
x: 1012, y: 583, currentFrame: 7
x: 1012, y: 583, currentFrame: 3
x: 1012, y: 583, currentFrame: 6
x: 1012, y: 594, currentFrame: 5
x: 1012, y: 594, currentFrame: 0
x: 1012, y: 594, currentFrame: 4
x: 1012, y: 594, currentFrame: 5
x: 1012, y: 594, currentFrame: 0
x: 1012, y: 594, currentFrame: 4
x: 1012, y: 594, currentFrame: 5
x: 1012, y: 594, currentFrame: 0
x: 1012, y: 594, currentFrame: 4
x: 1001, y: 594, currentFrame: 7
x: 990, y: 594, currentFrame: 3
x: 979, y: 594, currentFrame: 6
x: 968, y: 594, currentFrame: 7
x: 957, y: 594, currentFrame: 3
x: 946, y: 594, currentFrame: 6
x: 946, y: 594, currentFrame: 7
x: 946, y: 594, currentFrame: 3
x: 946, y: 594, currentFrame: 6
x: 946, y: 583, currentFrame: 9
x: 946, y: 572, currentFrame: 1
x: 946, y: 561, currentFrame: 8
x: 946, y: 550, currentFrame: 9
x: 946, y: 539, currentFrame: 1
x: 946, y: 528, currentFrame: 8
x: 946, y: 517, currentFrame: 9
x: 946, y: 506, currentFrame: 1
x: 946, y: 495, currentFrame: 8
x: 946, y: 484, currentFrame: 9
x: 946, y: 473, currentFrame: 1
x: 946, y: 462, currentFrame: 8
x: 946, y: 451, currentFrame: 9
x: 946, y: 440, currentFrame: 1
x: 946, y: 429, currentFrame: 8
x: 946, y: 418, currentFrame: 9
x: 946, y: 407, currentFrame: 1
x: 946, y: 396, currentFrame: 8
x: 946, y: 396, currentFrame: 9
x: 946, y: 396, currentFrame: 1
x: 946, y: 396, currentFrame: 8
x: 935, y: 396, currentFrame: 7
x: 924, y: 396, currentFrame: 3
x: 913, y: 396, currentFrame: 6
x: 902, y: 396, currentFrame: 7
MusicTime stopped
x: 891, y: 396, currentFrame: 3
x: 880, y: 396, currentFrame: 6
x: 869, y: 396, currentFrame: 7
x: 858, y: 396, currentFrame: 3
x: 847, y: 396, currentFrame: 6
x: 836, y: 396, currentFrame: 7
x: 825, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 6
x: 814, y: 396, currentFrame: 7
x: 814, y: 407, currentFrame: 0
x: 814, y: 418, currentFrame: 4
x: 814, y: 429, currentFrame: 5
x: 814, y: 440, currentFrame: 0
x: 814, y: 451, currentFrame: 4
x: 814, y: 462, currentFrame: 5
x: 814, y: 473, currentFrame: 0
x: 814, y: 484, currentFrame: 4
x: 814, y: 495, currentFrame: 5
x: 814, y: 506, currentFrame: 0
x: 814, y: 517, currentFrame: 4
x: 814, y: 528, currentFrame: 5
x: 814, y: 528, currentFrame: 0
x: 814, y: 528, currentFrame: 4
x: 814, y: 528, currentFrame: 5
x: 814, y: 528, currentFrame: 0
x: 814, y: 528, currentFrame: 4
x: 814, y: 528, currentFrame: 5
x: 814, y: 528, currentFrame: 0
x: 825, y: 528, currentFrame: 10
x: 836, y: 528, currentFrame: 11
x: 847, y: 528, currentFrame: 2
x: 858, y: 528, currentFrame: 10
x: 869, y: 528, currentFrame: 11
x: 880, y: 528, currentFrame: 2
x: 880, y: 528, currentFrame: 10
x: 880, y: 528, currentFrame: 11
x: 880, y: 528, currentFrame: 2
x: 880, y: 528, currentFrame: 10
x: 880, y: 528, currentFrame: 11
x: 880, y: 528, currentFrame: 2
x: 880, y: 517, currentFrame: 8
x: 880, y: 506, currentFrame: 9
x: 880, y: 506, currentFrame: 1
MusicTime stopped
WIN GAME
timeStart : 120 time : 300
resetPosition x: 88, y: 88, currentFrame: 0
setPrePosition x:88, y: 88, currentFrame: 0, timeStart: 120, time: 300
setPrePosition x:88, y: 88, currentFrame: 0, timeStart: 120, time: 300
EXIT GAME
END GAME
